order_date,units_sold
2024-12-30,217
2024-12-31,225
2025-01-01,233
2025-01-02,220
2025-01-03,228
2025-01-04,236
2025-01-05,244
2025-01-06,252
2025-01-07,260
2025-01-08,268
2025-01-09,255
2025-01-10,263
2025-01-11,271
2025-01-12,279
2025-01-13,287
2025-01-14,295
2025-01-15,303
2025-01-16,290
2025-01-17,298
2025-01-18,306
2025-01-19,314
2025-01-20,322
2025-01-21,330
2025-01-22,338
2025-01-23,325
2025-01-24,333
2025-01-25,341
2025-01-26,349
2025-01-27,357
2025-01-28,215
2025-01-29,223
2025-01-30,210
2025-01-31,218
2025-02-01,226
2025-02-02,234
2025-02-03,242
2025-02-04,250
2025-02-05,258
2025-02-06,245
2025-02-07,253
2025-02-08,261
2025-02-09,269
2025-02-10,277
2025-02-11,285
2025-02-12,293
2025-02-13,280
2025-02-14,288
2025-02-15,296
2025-02-16,304
2025-02-17,312
2025-02-18,320
2025-02-19,328
2025-02-20,315
2025-02-21,323
2025-02-22,331
2025-02-23,339
2025-02-24,347
2025-02-25,355
2025-02-26,363
2025-02-27,200
2025-02-28,208
2025-03-01,216
2025-03-02,224
2025-03-03,232
2025-03-04,240
2025-03-05,248
2025-03-06,235
2025-03-07,243
2025-03-08,251
2025-03-09,259
2025-03-10,267
2025-03-11,275
2025-03-12,283
2025-03-13,270
2025-03-14,278
2025-03-15,286
2025-03-16,294
2025-03-17,302
2025-03-18,310
2025-03-19,318
2025-03-20,305
2025-03-21,313
2025-03-22,321
2025-03-23,329
2025-03-24,337
2025-03-25,345
2025-03-26,353
2025-03-27,340
2025-03-28,348
2025-03-29,206
2025-03-30,214
2025-03-31,222
2025-04-01,230
2025-04-02,238
2025-04-03,225
2025-04-04,233
2025-04-05,241
2025-04-06,249
2025-04-07,257
2025-04-08,265
2025-04-09,273
2025-04-10,260
2025-04-11,268
2025-04-12,276
2025-04-13,284
2025-04-14,292
2025-04-15,300
2025-04-16,308
2025-04-17,295
2025-04-18,303
2025-04-19,311
2025-04-20,319
2025-04-21,327
2025-04-22,335
2025-04-23,343
2025-04-24,330
2025-04-25,338
2025-04-26,346
2025-04-27,354
2025-04-28,212
2025-04-29,220
2025-04-30,228
2025-05-01,215
2025-05-02,223
2025-05-03,231
2025-05-04,239
2025-05-05,247
2025-05-06,255
2025-05-07,263
2025-05-08,250
2025-05-09,258
2025-05-10,266
2025-05-11,274
2025-05-12,282
2025-05-13,290
2025-05-14,298
2025-05-15,285
2025-05-16,293
2025-05-17,301
2025-05-18,309
2025-05-19,317
2025-05-20,325
2025-05-21,333
2025-05-22,320
2025-05-23,328
2025-05-24,336
2025-05-25,344
2025-05-26,352
2025-05-27,360
2025-05-28,218
2025-05-29,205
2025-05-30,213
2025-05-31,221
2025-06-01,229
2025-06-02,237
2025-06-03,245
2025-06-04,253
2025-06-05,240
2025-06-06,248
2025-06-07,256
2025-06-08,264
2025-06-09,272
2025-06-10,280
2025-06-11,288
2025-06-12,275
2025-06-13,283
2025-06-14,291
2025-06-15,299
2025-06-16,307
2025-06-17,315
2025-06-18,323
2025-06-19,310
2025-06-20,318
2025-06-21,326
2025-06-22,334
2025-06-23,342
2025-06-24,350
2025-06-25,358
2025-06-26,345
2025-06-27,203
2025-06-28,211
2025-06-29,219
2025-06-30,227
2025-07-01,235
2025-07-02,243
2025-07-03,230
2025-07-04,238
2025-07-05,246
2025-07-06,254
2025-07-07,262
2025-07-08,270
2025-07-09,278
2025-07-10,265
2025-07-11,273
2025-07-12,281
2025-07-13,289
2025-07-14,297
2025-07-15,305
2025-07-16,313
2025-07-17,300
2025-07-18,308
2025-07-19,316
2025-07-20,324
2025-07-21,332
2025-07-22,340
2025-07-23,348
2025-07-24,335
2025-07-25,343
2025-07-26,351
2025-07-27,209
2025-07-28,217
2025-07-29,225
2025-07-30,233
2025-07-31,220
